section,n_tokens
"sion”栏中按照 Cadence® SKILL 语言的表达式规范
写入对象的表达式。表达式可以是一个标量，也可以是一个波形。（完成后直接
跳到第 7 步。） 
4) 
如果利用“Waveform Calculator”建立一个新的对象：点击“Open”按键，此时
“Calculator”窗口弹出。 
5) 
在“Waveform Calculator”中建立所需要的表达式。图 F- 13 显示了",132
"值在优化过程中的变化趋势，具体
选项见 F.5.1.6。 
9) 
在“Target”栏中按照 Cadence SKILL 语言的表达式规范写入目标的表达式。或将
光标移至“Target”栏中，按照 4~6 步的方法从“Waveform Calculator”中获得目标的
表达式。 
注意：如果在第 3、6 步中获得的对象的表达式是一个标量，那么目标的表达式
也要是一个标量。反之，如果对象的表达式",163
"e SKILL 语言规范的表达式。或者
按照 4~6 步的方法从“Waveform Calculator”中获得表达式。 
注意：如果在第 3、6 步中获得的对象的表达式是一个标量，那么允许范围的表
达式也要是一个标量。如果对象的表达式是一个波形，那么允许范围的表达式可以是
一个波形，也可以是一个标量。 
� 
如果允许范围是一个标量，那么他需要满足表 F- 4 的要求；如果允许范围是
一个波形，",185
"式小 
>= 
必须比目标表达式的值小 
<= 
必须比目标表达式的值大 
� 
如果选择了“% wihin Target”，可以在“Acceptable”栏中确定一个标量或者波
形变化的百分比。一个小的百分比说明这个对象的优先级更高。 
注意：如果在第 3、6 步中获得的对象的表达式是一个标量，那么填入的百分比
也要是一个标量。如果对象的表达式是一个波形，那么填入的百分比可以是一个波形，
也可以",166
"，优化允
许范围为 2%的设置。图 F- 15 显示了图 F- 14 中设置的对象加入到“Optimizer”窗口后的
情况。 
620 
 
图 F- 14 目标为带宽大于 100Hz，优化允许范围为 2%的设置 
 
图 F- 15 添加新的对象后的“Optimizer”窗口。 
3. 
编辑优化对象 
1) 
在“Optimizer”窗口中选择需要编辑的对象。对象选中后将被高亮显示。 
2)",150
"的方法编辑对象。编辑后的“Editing Goals”窗口如图 F- 16 所
示。 
4) 
点击“OK”，发现选择的对象已经被修改，如图 F- 17 所示。 
 
图 F- 16 修改优化对象 
621 
 
图 F- 17 修改优化对象的“Optimizer”窗口 
4. 
删除优化对象 
1) 
在“Optimizer”窗口中选择需要删除的对象。对象选中后将被高亮显示。例如在图
F- 18",130
"timizer”窗口中选择需要开启或关闭的对象。对象选中后将被高亮显示 
2) 
选择“Goals”�“Enable”，或者“Goals”�“Disable”。  
6. 
优化器如何使用目标和目标允许范围的值 
 
优化器有两种方法使用目标值：作为对象的优化目标；作为对象优先级的权重。后面
将分开介绍两种情况。 
1) 
目标值作为对象的优化目标 
当优化方向定义为：match，>= 或者 <=",150
"器不会区分
match，minimize 和 maximize。优化器总会使对象表达式的最终值和目标值一致。具
体要求见表 F- 5。 
表 F- 5 优化方向和允许值的范围 
定义的优化方向（Direction） 
优化器尝试将对象表达式的值 
match 
和目标值一致 
>= 
必须比目标表达式的值大 
<= 
必须比目标表达式的值小 
minimize 
不管目标值，使对象表达式的值尽可能",154
"的权重。 
当对象的优化允许范围值更靠近目标值时，该对象有更高的优先级。类似的，当
目标和优化允许范围是波形时，两个波形更靠近的对象有更高的优先级。实际上，对
象优先级的权重是通过当前对象表达式的值（f），目标值（T）和允许范围值（A）计
算出来的。 
对象优先级的权重= f
T
A
T
−
−
 
例如对于下面两个对象如表 F- 6 所示： 
表 F- 6 优化对象 
对象名称 
优化方向 
目",195
"
50ns
10ns
−
=
=
−
 
可以发现在这种情况下，delay 有更高的权重。因此优化器将优先减小 delay，然
后再减小 power。 
F.5.2 
准备设计变量 
 
在使用优化器进行优化之前，需要指名哪些设计变量可以被优化器在优化过程中改
变。这些被选中的设计变量必须是仿真环境变量，例如器件参数和器件的模型参数。典型
的例子是电阻、电容的值，或者它们的长度和宽度。 
1. 
",174
"中“Name”栏中的设计变量，
可以发现它们是一致的。这说明优化器在优化时所改变的设计变量，都须要在 ADE
窗口中事先定义。 
624 
2) 
在“Name”栏中中选择我们需要添加的设计变量，被选中的设计变量将被高亮显
示，如图 F- 21 中的“res”设计变量。 
3) 
在“Initial Value”栏中填入在优化时，该设计变量的开始值。这里初始值有一个默
认值，即在 ADE 窗口中对",164
"被选中。 
完成所有设置的“Editing Variables”窗口，如图 F- 22 所示。 
7) 
点击“OK”。此时，设计变量就被添加到“Optimizer”窗口中，如图 F- 23 所示。 
 
图 F- 20“Editing Variables”窗口 
 
图 F- 21 选择“res”设计变量 
 
625 
图 F- 22 完成设置后的“Editing Variables”窗口 
",114
"ariables”窗口 
626 
2) 
选择 “Variables”�“Add”/“Edit” 或者点击“Tool Bar”中的“Add”/“Edit Variables”按
键，此时“Editing Variables”窗口弹出。如图 F- 25 所示。 
3) 
因为是编辑已有的设计变量，因此在“Name”栏中被编辑的设计变量名称已经是高
亮的。如果在“Name”中选择另外一个设计变量，那",127
" 完成所有设置的“Editing Variables”窗口 
6) 
在“Maximum Value”中填入设计变量新的上限，优化器永远不会给设计变量设置
大于上限的值 
7) 
如果想在当前优化中包含这个设计变量，请确定“Enable”栏被选中。完成所有设
置的“Editing Variables”窗口，如图 F- 27 所示。
627 
8) 
点击“OK”。 
此时，到“Optimizer”",126
"imizer”窗口中选择需要开启或关闭的设计变量。设计变量选中后将被高亮
显示 
2) 
选择“Variables”�“Enable”，或者“Variables”�“Disable”。 
F.5.3 
优化器的控制命令 
 
当完成对象定义和制定设计变量后，优化器可以开始优化工作了。下面的章节中将介
绍如何运行和停止优化，以及如何删除不需要保存的仿真结果。 
1. 
运行优化器 
1) 
如果上一",144
"，然后
停止。 
如 果 想 从 初 始 值 开 始 ， 那 么 在 选 择 “Optimizer”�“Step” 前 选 择
628 
“Optimizer”�“Reset”。 
� 
选择“Optimizer”�“Run n”：从最近的一个停止点开始，运行有限的 n 次循环。
此时弹出一个对话框，如图 F- 29 所示。 
 
图 F- 29 设置循环次的对话框 
在该对话框中，通过拖动滑块来",156
"� 
选择“Optimizer”�“Stop”或者点击“Tool Bar”中的“Stop”优化器：在当前循环
完成后停止优化。 
� 
选择“Optimizer”�“Stop Now”：马上停止优化，不论当前仿真是否完成。 
可以通过选择选择“Optimizer”�“Stop”来清除上一次因为出错而非正常停止的优化所
造成的状态。 
3. 
删除仿真结果 
 
选择“Optimizer”�“Res",124
"择“Results”�“Set Plot Options”，然后“Setting Plotting 
Option”窗口将弹出，如图 F- 30 所示。 
629 
 
图 F- 30“Setting Plotting Option”窗口 
2) 
如果需要追踪优化时的每一步，可以将“Auto Plot After Each Iteration”选中。 
如果不需要追踪优化时的每一步，而是在优化结",110
"Goals”，将按照图 F- 31 中展示的例子的方式，显示一个波
形对象是如何向目标靠近的。 
 
图 F- 31 优化波形 
如果有太多或者太少的波形需要显示，可以在“No. of Functional Iterations to 
Display”输入每次显示的波形数目。 
630 
4) 
设置“Waveform Window”的参数，以方便查阅。例如可以设置更大的字体和窗口
大小。 
5",130
"结果。如果优化结果没有自动显示，可以在优化完成后
通过以下的步骤将其显示。 
 
选择“Results”�“Plot History”或者点击“Tool Bar”中的“Plot History”。 
 
新建的“Waveform Window”窗口将按照显示选项中的设置建立，具体内容见 F.5.4。 
 
如果显示设置中选择了显示所有的输出数据，那么在前面设置的优化有如图 F- 32 所
示的输出",123
"。 
3) 
在 ADE 窗口中选择“Design”�“Check and Save”。 
F.6 保存，修改和读取对话设置信息 
 
在“Optimizer”窗口的对话（Session）下拉菜单中，我们可以保存当前对话状态，读取
以前保存的对话状态，或者改变优化选项设置，以及清除当前窗口中的所有信息。 
631 
F.6.1 
保存当前对话状态 
 
通过下面的步骤保存当前对话状态（对象，设计变",134
"选中
的状态名称。子状态将在“What to Save”栏中显示。通过开启和关闭这些子状态，
可以决定在保存对话状态时，这些子状态是否被保存。 
注意：只有保存了的子状态，才能在下次读取该状态时被恢复。 
 
优化器保存状态的默认路径是： 
 
 
在这个路径中，“LibraryName”和“CellName”将从被优化的设计中获取。而“StateName”
则是保存状态时赋予的状态名称。 
F.",137
"632 
2) 
在“Library”下拉菜单中选择保存需要读取状态的文件库。 
3) 
在“Cell”下拉菜单中选择保存需要读取状态的单元。 
4) 
在“State Name”中按照保存时的名称，选择需要读取的状态。 
5) 
在“What to Load”中选择需要读取的子状态。 
6) 
点击“OK”完成状态的读取。 
F.6.3 
保存脚本 
 
使用“Open Command Envi",125
"ADE 窗口，和相关的图形化工具（例如“Parametric Analysis”， 
“Optimization”）完成仿真和分析的设置，然后把设置内容按照脚本的形式保存下来。并且
可以在保存的脚本中加入进一步或者后处理的命令。 
 
通过下面的步骤可以将设置以脚本的形式保存下来。 
1) 
选择“Session”�“Save Script”，然后“Save Ocean Script”窗口弹出，如",136
"Options”，然后“Optimization Option”窗口弹出，如图 F- 36 所示。 
 
图 F- 36“Optimization Option”窗口 
2) 
制定一个特定的算法，在“Algorithm Selection”下拉菜单中选择“LSQ”和“CFSQP”
633 
中的一个。如果要优化器自动选择一个合适的算法，只需选择“Auto”。 
LSQ 最适合完全的曲线匹配问题，",120
"算法。LSQ 算法仅仅在下面两种情况都成立时才使用。 
� 
开启对象的优化方向是 match。 
� 
所有开启对象的目标都是波形。 
3) 
输入需要改变的优化器控制选项 
� 
“Percentage Finite Difference Perturbation”：将决定敏感度（见 F.1）是如何决
定的。 
注意：在一些优化对这个值十分敏感，改变它可能造成算法失效。推荐用户
使用默认值。如",150
"化。 
� 
“Relative Function Value Tolerance”的值影响所有算法的停止条件。 
例如，如果该值被定为：0.05，将使得所有算法，在“Optimizer”窗口中所有
表达式的相对变化小于 5%时，停止优化。 
注意：当“Relative Design Variable Tolerance”和“Relative Function Value 
Tolerance”栏",97
"Message for Long Simulation”选中。 
5) 
点击“OK”完成对优化选项的设置 
F.6.5 
删除所有设置信息 
 
选择“Session”�“Reset”即可以删除所有设置的信息，包括对象、设计变量和显示选项。 
634 
 
附录 G  Corner Analysis 
“Corner Analysis”（工艺角分析）提供了一种分析电路性能的方便的方法，可以一次性",110
